sha256,malware,malware_family,confidence,first_seen,last_seen,reporter
"""dc122f6343901b1aae698f51450a50030c5e8ccdd578cbf1c3465362a4d803f1"""," ""win.darkvision_rat"""," ""None"""," ""95""",2025-12-30 13:53:55," """""," ""Grim"""
"""81556f171a662c9206900774779d130b02915dc30a73cea3deee617d7700c512"""," ""win.reverse_rat"""," ""None"""," ""95""",2025-12-30 13:53:54," """""," ""Grim"""
"""0b491c48b9be2a68202ac644589f0dfe57bbf00abef12ee4d57c7839e7933fcd"""," ""win.amadey"""," ""None"""," ""95""",2025-12-30 13:53:53," """""," ""Grim"""
"""f098e96d7548e39f9184d9c26172b0fcf90d1ba2e6fc4665df4d47e81f6c601f"""," ""win.ghost_rat"""," ""Farfli"," ""Ghost RAT""",2025-12-30 13:53:52,"PCRat"""," ""None"""
"""9737fd429db450e82b1c3725afb1c4dd9719448f8baf1176f57ed8e0750021f1"""," ""win.vidar"""," ""None"""," ""95""",2025-12-30 13:53:51," """""," ""Grim"""
"""0998c51cbf4cc217c71852a258fb8709f530cb4bc2ddfb9e495709ac5d94608e"""," ""win.stealc"""," ""None"""," ""95""",2025-12-30 13:53:50," """""," ""Grim"""
"""f6671b4dc3bd16e54601479c142225f27535b437a023d8a49a881e78b9ece904"""," ""win.masslogger"""," ""None"""," ""95""",2025-12-30 13:53:49," """""," ""Grim"""
"""2a1065663ce4c7d0da94ae5b25cecf0a30b04cc14fd4ccb2d6220fd1fa28e01c"""," ""win.ufrstealer"""," ""Usteal"""," ""95""",2025-12-30 13:53:48," """""," ""Grim"""
"""57921406ca94ade5d1dab7e0345fa206f2e47ef73791fd205eb68b04c97afd80"""," ""win.formbook"""," ""win.xloader"""," ""95""",2025-12-30 13:53:47," """""," ""Grim"""
"""3754676df0025fafd46779673f09048b727b01e636295d2fdf8695f5a884ef33"""," ""win.nanocore"""," ""Nancrat"," """"",2025-12-30 13:53:46," ""Nanocore RAT"""," ""0"""
"""4e7553e3a78871ad5e545201d8ae2d707528b78f34d22e039b7756bffe729a70"""," ""win.strelastealer"""," ""None"""," ""95""",2025-12-30 13:53:45," """""," ""Grim"""
"""015f742cf3741281b2bc833fb0c1b6db3745ad8b5b881e4f243ba727259ed5ab"""," ""win.gogoogle"""," ""BossiTossi"""," ""95""",2025-12-30 13:53:44," """""," ""Grim"""
"""a31985bea0c927b5f3a00fe311b2673c3d2517384275bb01951a4f7337edaa54"""," ""win.gogoogle"""," ""BossiTossi"""," ""95""",2025-12-30 13:53:43," """""," ""Grim"""
"""288b49144c9d2ebbb9c4131587ea416a805d389f0dfdd0d4f30273862baf4436"""," ""win.gogoogle"""," ""BossiTossi"""," ""95""",2025-12-30 13:53:42," """""," ""Grim"""
"""ece3eb10691752698f0486528f33c8fd99fa88ab126032700f6048a4eeed56b5"""," ""win.gogoogle"""," ""BossiTossi"""," ""95""",2025-12-30 13:53:41," """""," ""Grim"""
"""4a90bfe4054cd21f045717642273fa89bbd3fdf4c6808811ab1904b4175680a1"""," ""win.arkei_stealer"""," ""ArkeiStealer"""," ""95""",2025-12-30 13:53:40," """""," ""Grim"""
"""b86b26edc4ba78868793450f3b3b6f74afd4304bf005e0583e311da548a84ef5"""," ""win.quasar_rat"""," ""CinaRAT"," ""Quasar RAT""",2025-12-30 13:53:39,"Yggdrasil"""," ""None"""
"""7ce1e3c391c36c9b8d8dd9e7ffc48443eadd68e787688a26a2a8a47310adebe8"""," ""win.asyncrat"""," ""None"""," ""95""",2025-12-30 13:53:38," """""," ""Grim"""
"""1949679989d5251fcdcef73f4531d88705e497ba90dd8acd586bc62e9b2fa1f8"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:37," """""," ""Grim"""
"""1762b863ca4b76aa1fd2bbf5d25a653b3977e005ab20f481a73c7872cc5b0697"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:36," """""," ""Grim"""
"""43d178652432d3e7e9c5e673df3255440529309aaaeb5e0e0533080fd2c288a8"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:35," """""," ""Grim"""
"""f9280faca42be6621f5bc834e03c4181496999787cb61766e8de70a878fc803b"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:34," """""," ""Grim"""
"""e5d7f1e2ccaa7959ea0d8f7b9f5a38bc5ed2ff3df9294d88f6517f4b45814fdd"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:33," """""," ""Grim"""
"""f216f5a936264ffb5ea693a36b2e78ea90913935cd0833318107c2b4b1956393"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:32," """""," ""Grim"""
"""8132fa375a3d8e5715d3e20b1613596c14564a175b1ac4cc3d0ac7e63faab57a"""," ""win.asyncrat"""," ""None"""," ""95""",2025-12-30 13:53:32," """""," ""Grim"""
"""ac038a91f60d0d7894fea8a1ad4eb4cda91210b002f7ebfa01c6efc3ff05a14a"""," ""win.salatstealer"""," ""None"""," ""95""",2025-12-30 13:53:31," """""," ""Grim"""
"""10b9527581f39a4ea266447ff23c302c44a99deded83c803752062b749e68e9a"""," ""win.coffee_loader"""," ""None"""," ""95""",2025-12-30 13:53:30," """""," ""Grim"""
